"Edad,Genero,Ciudad_Origen,Promedio_Colegio,Examen_Admision,Notas_Primer_Semestre,Nivel_Socioeconomico,Beca,Credito,Desercion"
"29,M,Rural,4.46,73.0,3.45,6,No,SÃ­,No"
"17,F,Rural,2.69,,2.08,1,No,No,No"
"17,M,Rural,4.73,65.0,3.65,2,SÃ­,SÃ­,No"
"21,F,Rural,2.0,98.0,2.77,3,SÃ­,SÃ­,No"
"18,M,Urbano,3.67,60.0,4.64,5,SÃ­,SÃ­,No"
"28,F,Rural,4.27,76.0,2.09,5,No,No,No"
"24,F,Urbano,2.78,,3.27,4,No,SÃ­,No"
"19,F,Urbano,,91.0,3.59,5,No,SÃ­,No"
"16,M,Rural,2.25,59.0,1.62,1,No,SÃ­,SÃ­"
"19,F,Rural,2.98,84.0,2.77,5,SÃ­,SÃ­,No"
"16,M,Urbano,3.68,45.0,4.06,4,SÃ­,SÃ­,No"
"29,M,Urbano,2.35,41.0,,6,No,No,No"
"20,M,Urbano,3.13,46.0,2.6,3,No,No,No"
"19,M,Rural,2.03,45.0,4.3,3,No,No,No"
"23,F,Rural,,41.0,4.89,5,SÃ­,SÃ­,SÃ­"
"23,F,Rural,2.39,37.0,4.5,2,SÃ­,No,No"
"22,M,Rural,2.85,32.0,1.91,3,SÃ­,No,No"
"18,M,Rural,2.06,45.0,4.09,6,No,No,No"
"16,F,Urbano,3.3,59.0,2.62,5,No,SÃ­,No"
"16,M,Rural,4.52,52.0,4.96,4,SÃ­,SÃ­,No"
"27,F,Urbano,3.18,34.0,,6,No,No,No"
"26,M,Urbano,2.54,94.0,1.93,5,SÃ­,No,SÃ­"
"18,M,Urbano,4.26,59.0,4.04,6,No,SÃ­,No"
"21,F,Rural,4.37,50.0,2.63,3,SÃ­,SÃ­,No"
"22,M,Rural,2.52,99.0,4.99,4,No,No,No"
"52,F,Rural,4.31,51.0,4.93,5,SÃ­,SÃ­,No"
"29,M,Urbano,4.84,61.0,3.8,1,SÃ­,No,No"
"29,M,Urbano,2.5,62.0,1.95,4,SÃ­,SÃ­,SÃ­"
"21,M,Urbano,4.31,45.0,3.9,1,SÃ­,No,No"
"21,F,Urbano,4.13,67.0,1.83,6,SÃ­,No,No"
"28,M,Urbano,3.42,43.0,1.6,2,SÃ­,SÃ­,No"
"18,M,Urbano,2.17,65.0,4.38,4,No,No,No"
"21,M,Rural,2.22,52.0,2.23,6,No,No,SÃ­"
"23,M,Rural,4.56,95.0,2.83,1,No,No,SÃ­"
"26,F,Rural,4.97,31.0,4.91,3,SÃ­,SÃ­,No"
"26,F,Rural,4.03,94.0,2.68,3,SÃ­,SÃ­,No"
"17,M,Urbano,3.34,96.0,2.54,2,No,SÃ­,SÃ­"
"20,F,Urbano,3.94,81.0,4.71,4,SÃ­,No,No"
"29,M,Rural,3.78,91.0,1.89,4,SÃ­,SÃ­,No"
"16,M,Urbano,3.15,52.0,4.16,4,SÃ­,No,No"
"27,M,Rural,2.2,55.0,4.96,6,SÃ­,No,No"
"30,F,Rural,4.46,97.0,4.65,2,SÃ­,SÃ­,SÃ­"
"16,F,Rural,3.12,84.0,3.78,4,No,SÃ­,SÃ­"
"20,F,Urbano,4.46,35.0,2.6,6,No,No,No"
"27,F,Rural,2.76,64.0,2.39,3,No,No,No"
"28,F,Rural,2.0,51.0,,1,No,SÃ­,No"
"18,F,Rural,2.48,72.0,,6,No,SÃ­,No"
"19,F,Urbano,,44.0,3.34,3,SÃ­,SÃ­,No"
"18,F,Urbano,4.83,89.0,2.36,3,SÃ­,No,No"
"16,F,Rural,2.31,41.0,1.9,1,SÃ­,No,No"
"16,M,Urbano,4.56,78.0,1.81,3,SÃ­,No,No"
"27,F,Urbano,3.58,71.0,4.02,2,No,No,No"
"27,F,Urbano,4.48,67.0,2.97,1,No,No,SÃ­"
"29,F,Urbano,2.9,74.0,4.67,3,No,SÃ­,No"
"28,F,Urbano,4.52,64.0,4.09,5,SÃ­,SÃ­,SÃ­"
"29,F,Urbano,4.32,59.0,2.17,6,No,No,No"
"20,F,Urbano,2.69,59.0,3.65,3,SÃ­,No,No"
"21,F,Urbano,2.39,35.0,3.02,2,No,SÃ­,No"
"18,F,Urbano,4.6,96.0,3.52,4,No,SÃ­,No"
"27,F,Urbano,4.89,36.0,4.08,3,SÃ­,SÃ­,SÃ­"
"24,F,Rural,2.09,81.0,4.32,4,SÃ­,SÃ­,SÃ­"
"20,F,Rural,4.19,43.0,4.45,5,No,No,No"
"23,M,Urbano,4.73,44.0,2.39,3,No,SÃ­,SÃ­"
"28,M,Rural,4.57,,1.61,1,SÃ­,No,No"
"16,F,Rural,4.89,64.0,4.09,4,No,SÃ­,No"
"29,F,Urbano,4.28,95.0,1.87,5,No,SÃ­,No"
"20,M,Urbano,3.33,31.0,,1,SÃ­,SÃ­,No"
"30,F,Urbano,2.94,64.0,1.51,1,No,No,SÃ­"
"18,M,Rural,2.96,49.0,3.89,1,SÃ­,No,No"
"27,M,Rural,4.17,,2.08,1,No,SÃ­,No"
"16,M,Urbano,4.24,54.0,3.79,3,SÃ­,No,SÃ­"
"19,M,Urbano,,95.0,4.97,6,No,No,No"
"30,M,Urbano,4.6,54.0,1.75,3,SÃ­,SÃ­,SÃ­"
"28,F,Rural,4.14,83.0,1.77,3,No,SÃ­,No"
"20,M,Rural,3.69,62.0,2.69,5,SÃ­,No,No"
"22,F,Rural,3.41,65.0,4.53,5,No,No,SÃ­"
"16,F,Rural,3.63,43.0,2.25,6,No,No,No"
"18,M,Urbano,2.48,94.0,2.76,5,No,SÃ­,No"
"17,M,Urbano,2.61,83.0,1.74,2,No,SÃ­,No"
"24,F,Urbano,2.27,81.0,4.17,6,No,No,No"
"25,M,Urbano,2.46,32.0,2.93,5,No,SÃ­,No"
"30,M,Rural,3.36,70.0,4.16,6,No,SÃ­,SÃ­"
"21,F,Rural,3.59,35.0,4.66,3,No,No,No"
"25,F,Urbano,2.05,,2.31,3,No,No,SÃ­"
"18,M,Urbano,4.39,42.0,4.33,6,SÃ­,SÃ­,No"
"23,F,Rural,2.88,37.0,1.71,2,SÃ­,SÃ­,No"
"29,M,Urbano,4.74,50.0,4.65,2,No,No,No"
"23,M,Rural,4.9,97.0,3.78,6,SÃ­,SÃ­,No"
"17,M,Urbano,2.56,54.0,4.56,5,No,SÃ­,SÃ­"
"30,F,Urbano,3.39,97.0,1.5,4,No,No,No"
"21,F,Urbano,2.0,74.0,2.09,2,SÃ­,No,SÃ­"
"22,F,Urbano,,89.0,2.86,1,No,SÃ­,SÃ­"
"17,F,Urbano,3.82,41.0,2.83,3,No,SÃ­,SÃ­"
"30,F,Urbano,2.74,61.0,2.29,6,SÃ­,SÃ­,No"
"26,M,Urbano,3.68,42.0,2.84,1,SÃ­,No,SÃ­"
"25,M,Rural,2.68,60.0,1.95,6,No,SÃ­,SÃ­"
"17,M,Rural,2.48,49.0,2.94,3,SÃ­,SÃ­,SÃ­"
"25,M,Rural,3.95,47.0,4.31,3,SÃ­,No,SÃ­"
"16,F,Rural,2.98,89.0,3.18,2,No,No,No"
"23,M,Rural,3.77,92.0,1.56,2,SÃ­,SÃ­,No"
"16,F,Urbano,3.3,35.0,2.98,1,SÃ­,No,No"
"24,M,Urbano,4.95,61.0,1.6,6,No,No,No"
"26,F,Rural,2.45,72.0,4.88,3,SÃ­,SÃ­,SÃ­"
"21,F,Urbano,3.39,31.0,1.95,1,SÃ­,No,No"
"22,M,Rural,4.04,89.0,3.98,4,No,No,No"
"28,M,Rural,3.19,52.0,4.9,1,No,SÃ­,SÃ­"
"25,M,Urbano,4.92,60.0,4.39,5,No,No,SÃ­"
"22,M,Urbano,4.17,34.0,3.95,1,SÃ­,SÃ­,SÃ­"
"25,F,Urbano,3.97,63.0,4.44,5,No,SÃ­,SÃ­"
"18,M,Rural,4.27,39.0,4.94,5,No,No,No"
